sweep,model,value,delta
temperature_sweep,ada-002,400,0.0004479559135914801
temperature_sweep,ada-002,410,0.0005893428340948415
temperature_sweep,ada-002,420,0.00042362326816014484
temperature_sweep,ada-002,430,0.00032494267955085476
temperature_sweep,ada-002,440,0.00040095357826452904
temperature_sweep,ada-002,450,0.00044547660120575205
temperature_sweep,ada-002,460,0.0002986910872175841
temperature_sweep,ada-002,470,0.00034821053241018696
temperature_sweep,ada-002,480,0.0002664174718614021
temperature_sweep,ada-002,490,0.00027596591071654686
temperature_sweep,ada-002,500,0.0005431233448350836
temperature_sweep,ada-002,510,0.0007782115166854453
temperature_sweep,ada-002,520,0.0006905351657631176
temperature_sweep,ada-002,530,0.000357380750240166
temperature_sweep,ada-002,540,0.00027448480188363433
temperature_sweep,ada-002,550,0.0007041667775438132
temperature_sweep,ada-002,560,0.00034018648531142226
temperature_sweep,ada-002,570,0.00029793275810141573
temperature_sweep,ada-002,580,0.00028369299487995825
temperature_sweep,ada-002,590,0.00027518643992641145
temperature_sweep,ada-002,600,0.0002793424162321756
temperature_sweep,ada-002,610,0.00031383087346736893
temperature_sweep,ada-002,620,0.00023676298294117437
temperature_sweep,ada-002,630,0.0001932347896553832
temperature_sweep,ada-002,640,0.00020777469442290197
temperature_sweep,ada-002,650,0.0002727953230703406
temperature_sweep,ada-002,660,0.00029727768236564867
temperature_sweep,ada-002,670,0.0002937277028309815
temperature_sweep,ada-002,680,0.000286606526585631
temperature_sweep,ada-002,690,0.0002478544981164843
temperature_sweep,ada-002,700,0.0004275125845631944
temperature_sweep,ada-002,710,0.00042135720641489627
temperature_sweep,ada-002,720,0.000459803100041678
temperature_sweep,ada-002,730,0.00027320751052783976
temperature_sweep,ada-002,740,0.00025159653274309246
temperature_sweep,ada-002,750,0.0004116258042242693
temperature_sweep,ada-002,760,0.0004173143764789611
temperature_sweep,ada-002,770,0.0002895768600514881
temperature_sweep,ada-002,780,0.00029024730723103964
temperature_sweep,ada-002,790,0.00034829835835037404
temperature_sweep,ada-002,800,0.0003469019873403312
temperature_sweep,ada-002,810,0.00051670891749378
temperature_sweep,ada-002,820,0.0005933670867912522
temperature_sweep,ada-002,830,0.0003212968943684391
temperature_sweep,ada-002,840,0.00033769317688370215
temperature_sweep,ada-002,850,0.0004346471103522376
temperature_sweep,ada-002,860,0.0002715657494604118
temperature_sweep,ada-002,870,0.00036133430297524693
temperature_sweep,ada-002,880,0.0003037682556230603
temperature_sweep,ada-002,890,0.00042318071482738695
temperature_sweep,ada-002,900,0.00038012512980323265
temperature_sweep,3-large,400,0.00262282972319694
temperature_sweep,3-large,410,0.0030773512413262427
temperature_sweep,3-large,420,0.002969444359672946
temperature_sweep,3-large,430,0.002459898984286335
temperature_sweep,3-large,440,0.002761034869173784
temperature_sweep,3-large,450,0.0025251120539770966
temperature_sweep,3-large,460,0.0025805100481867127
temperature_sweep,3-large,470,0.0030179833267061085
temperature_sweep,3-large,480,0.0026827823535569006
temperature_sweep,3-large,490,0.002912461267359445
temperature_sweep,3-large,500,0.002906274039199186
temperature_sweep,3-large,510,0.003197263364309255
temperature_sweep,3-large,520,0.002206933492538088
temperature_sweep,3-large,530,0.0020214935675855195
temperature_sweep,3-large,540,0.0022424440165416115
temperature_sweep,3-large,550,0.0025872617454774094
temperature_sweep,3-large,560,0.0023926836965415532
temperature_sweep,3-large,570,0.002428839029191554
temperature_sweep,3-large,580,0.00252600555972593
temperature_sweep,3-large,590,0.002045534023805695
temperature_sweep,3-large,600,0.0019600016633375406
temperature_sweep,3-large,610,0.0022247984918438712
temperature_sweep,3-large,620,0.002104017508689271
temperature_sweep,3-large,630,0.0021237376798499685
temperature_sweep,3-large,640,0.002066930628582986
temperature_sweep,3-large,650,0.00270741247574513
temperature_sweep,3-large,660,0.002020363235114786
temperature_sweep,3-large,670,0.0024810769140264366
temperature_sweep,3-large,680,0.0023784068651093726
temperature_sweep,3-large,690,0.0027988372879563794
temperature_sweep,3-large,700,0.002804654195756817
temperature_sweep,3-large,710,0.002351922192071587
temperature_sweep,3-large,720,0.0023185890585406543
temperature_sweep,3-large,730,0.002087833138652684
temperature_sweep,3-large,740,0.0029509657291473257
temperature_sweep,3-large,750,0.0022618942793967145
temperature_sweep,3-large,760,0.002627451850369611
temperature_sweep,3-large,770,0.002841735999591255
temperature_sweep,3-large,780,0.002230059857728617
temperature_sweep,3-large,790,0.0019556150327680877
temperature_sweep,3-large,800,0.0027377378942061714
temperature_sweep,3-large,810,0.0023346300207244264
temperature_sweep,3-large,820,0.0030003454192066847
temperature_sweep,3-large,830,0.0024516659714235445
temperature_sweep,3-large,840,0.0020084334173442464
temperature_sweep,3-large,850,0.0025102133980050567
temperature_sweep,3-large,860,0.002974928521932596
temperature_sweep,3-large,870,0.0025543891746468983
temperature_sweep,3-large,880,0.002404949060416106
temperature_sweep,3-large,890,0.0018177692708799542
temperature_sweep,3-large,900,0.0022527832180989638
temperature_sweep,matbert,400,0.000700831413269043
temperature_sweep,matbert,410,0.0006979107856750488
temperature_sweep,matbert,420,0.000661015510559082
temperature_sweep,matbert,430,0.0006409883499145508
temperature_sweep,matbert,440,0.0006983280181884766
temperature_sweep,matbert,450,0.0006729364395141602
temperature_sweep,matbert,460,0.0006403923034667969
temperature_sweep,matbert,470,0.0006661415100097656
temperature_sweep,matbert,480,0.0007026791572570801
temperature_sweep,matbert,490,0.0006924867630004883
temperature_sweep,matbert,500,0.0005950927734375
temperature_sweep,matbert,510,0.0007142424583435059
temperature_sweep,matbert,520,0.0006651878356933594
temperature_sweep,matbert,530,0.0006258487701416016
temperature_sweep,matbert,540,0.0006850361824035645
temperature_sweep,matbert,550,0.0007489323616027832
temperature_sweep,matbert,560,0.0006467700004577637
temperature_sweep,matbert,570,0.0007064938545227051
temperature_sweep,matbert,580,0.0006347894668579102
temperature_sweep,matbert,590,0.000680387020111084
temperature_sweep,matbert,600,0.0006392002105712891
temperature_sweep,matbert,610,0.0006525516510009766
temperature_sweep,matbert,620,0.0006349086761474609
temperature_sweep,matbert,630,0.000660240650177002
temperature_sweep,matbert,640,0.0006867051124572754
temperature_sweep,matbert,650,0.0006486177444458008
temperature_sweep,matbert,660,0.0007151961326599121
temperature_sweep,matbert,670,0.000645756721496582
temperature_sweep,matbert,680,0.0006273388862609863
temperature_sweep,matbert,690,0.0006524920463562012
temperature_sweep,matbert,700,0.0006412267684936523
temperature_sweep,matbert,710,0.0006814002990722656
temperature_sweep,matbert,720,0.0007151961326599121
temperature_sweep,matbert,730,0.0006468296051025391
temperature_sweep,matbert,740,0.0006545186042785645
temperature_sweep,matbert,750,0.0006638765335083008
temperature_sweep,matbert,760,0.0006878376007080078
temperature_sweep,matbert,770,0.000698089599609375
temperature_sweep,matbert,780,0.0006781220436096191
temperature_sweep,matbert,790,0.0006629824638366699
temperature_sweep,matbert,800,0.0006836652755737305
temperature_sweep,matbert,810,0.0006642937660217285
temperature_sweep,matbert,820,0.0006939172744750977
temperature_sweep,matbert,830,0.0006408095359802246
temperature_sweep,matbert,840,0.0006579160690307617
temperature_sweep,matbert,850,0.0006859302520751953
temperature_sweep,matbert,860,0.0007065534591674805
temperature_sweep,matbert,870,0.0006786584854125977
temperature_sweep,matbert,880,0.000677943229675293
temperature_sweep,matbert,890,0.0007010698318481445
temperature_sweep,matbert,900,0.0006437301635742188
